Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\2522_2023-05-17_260512_2205_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\train_20260421_204908_pomo_training\pretrained_pomo\model_epoch_200.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 2600000.00
[Iteration 1] POMO generated 116 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: 4w | RC: -1698587.85 | Cost: 1412.15 | Route: [0, 5, 3, 20, 14, 19, 21, 11, 2, 8, 18, 26, 13, 12, 9, 22, 7, 1, 0]
[Iteration 19] RMP Objective: 5240.97
[Iteration 19] POMO generated 4 negative RC columns.
[Iteration 19] Adding Columns:
  - Vehicle: 4w | RC: -99.06 | Cost: 2774.10 | Route: [0, 16, 23, 6, 17, 13, 8, 18, 7, 26, 11, 22, 9, 0]
  - Vehicle: 4w | RC: -79.26 | Cost: 2230.29 | Route: [0, 25, 24, 22, 9, 11, 8, 2, 5, 3, 20, 10, 19, 0]
  - Vehicle: 4w | RC: -40.04 | Cost: 1330.39 | Route: [0, 15, 4, 10, 5, 3, 19, 11, 8, 2, 18, 7, 26, 0]
  - Vehicle: 4w | RC: -37.32 | Cost: 1333.10 | Route: [0, 4, 15, 10, 5, 3, 19, 11, 8, 2, 18, 7, 26, 0]

[Iteration 20] RMP Objective: 5239.57
[Iteration 20] POMO generated 2 negative RC columns.
[Iteration 20] Adding Columns:
  - Vehicle: AUV | RC: -43.03 | Cost: 2663.32 | Route: [0, 16, 25, 24, 6, 7, 8, 18, 12, 21, 0]
  - Vehicle: 4w | RC: -2.22 | Cost: 1552.51 | Route: [0, 8, 2, 11, 21, 19, 3, 5, 10, 20, 14, 22, 9, 12, 26, 7, 0]

[Iteration 21] RMP Objective: 5239.57
POMO failed 3 strikes → DP fallback (call 1 / 21).
DP solver hit label limit (100000) for AUV.
DP solver hit label limit (100000) for 4w.
DP solver hit label limit (100000) for 6w.
DP solver hit label limit (100000) for 10w.
DP solver hit label limit (100000) for 40ft.
[Iteration 21] POMO generated 28 negative RC columns.
[Iteration 21] Adding Columns:
  - Vehicle: AUV | RC: -344.02 | Cost: 2134.12 | Route: [0, 16, 25, 24, 6, 0]
  - Vehicle: AUV | RC: -329.81 | Cost: 2148.33 | Route: [0, 6, 24, 25, 16, 0]
  - Vehicle: AUV | RC: -264.71 | Cost: 2092.73 | Route: [0, 16, 25, 24, 0]
  - Vehicle: AUV | RC: -247.44 | Cost: 2230.70 | Route: [0, 25, 24, 6, 16, 0]
  - Vehicle: AUV | RC: -245.10 | Cost: 2112.34 | Route: [0, 24, 25, 16, 0]
  - Vehicle: AUV | RC: -242.05 | Cost: 2236.09 | Route: [0, 16, 6, 24, 25, 0]
  - Vehicle: AUV | RC: -238.00 | Cost: 2240.14 | Route: [0, 16, 6, 25, 24, 0]
  - Vehicle: 4w | RC: -235.87 | Cost: 1944.28 | Route: [0, 16, 23, 0]
  - Vehicle: AUV | RC: -232.96 | Cost: 2245.18 | Route: [0, 24, 25, 6, 16, 0]
  - Vehicle: 4w | RC: -212.98 | Cost: 1967.17 | Route: [0, 23, 16, 0]
  - Vehicle: AUV | RC: -167.87 | Cost: 2189.56 | Route: [0, 16, 24, 25, 0]
  - Vehicle: AUV | RC: -119.36 | Cost: 1407.44 | Route: [0, 10, 8, 24, 25, 6, 0]
  - Vehicle: AUV | RC: -112.67 | Cost: 1825.43 | Route: [0, 16, 25, 6, 0]
  - Vehicle: AUV | RC: -112.19 | Cost: 1420.23 | Route: [0, 10, 8, 7, 24, 25, 6, 0]
  - Vehicle: AUV | RC: -97.51 | Cost: 1429.30 | Route: [0, 6, 25, 24, 8, 10, 0]
  - Vehicle: AUV | RC: -95.72 | Cost: 1431.09 | Route: [0, 10, 8, 25, 24, 6, 0]
  - Vehicle: AUV | RC: -94.42 | Cost: 1843.68 | Route: [0, 6, 25, 16, 0]
  - Vehicle: AUV | RC: -83.61 | Cost: 1442.25 | Route: [0, 10, 21, 24, 25, 6, 0]
  - Vehicle: AUV | RC: -82.95 | Cost: 904.85 | Route: [0, 25, 24, 6, 0]
  - Vehicle: AUV | RC: -78.05 | Cost: 1447.82 | Route: [0, 6, 25, 24, 21, 10, 0]
  - Vehicle: AUV | RC: -73.87 | Cost: 913.93 | Route: [0, 6, 24, 25, 0]
  - Vehicle: AUV | RC: -69.82 | Cost: 917.97 | Route: [0, 6, 25, 24, 0]
  - Vehicle: AUV | RC: -68.68 | Cost: 1547.44 | Route: [0, 21, 10, 8, 6, 25, 24, 0]
  - Vehicle: AUV | RC: -68.47 | Cost: 919.33 | Route: [0, 24, 25, 6, 0]
  - Vehicle: AUV | RC: -65.45 | Cost: 1429.97 | Route: [0, 25, 24, 21, 10, 8, 0]
  - Vehicle: AUV | RC: -65.31 | Cost: 1430.11 | Route: [0, 8, 10, 21, 24, 25, 0]
  - Vehicle: AUV | RC: -63.92 | Cost: 1669.92 | Route: [0, 20, 10, 8, 6, 25, 24, 0]
  - Vehicle: 4w | RC: -1.63 | Cost: 956.01 | Route: [0, 14, 20, 3, 10, 0]

[Iteration 22] RMP Objective: 5135.92
[Iteration 22] POMO generated 8 negative RC columns.
[Iteration 22] Adding Columns:
  - Vehicle: 4w | RC: -121.73 | Cost: 1553.80 | Route: [0, 10, 3, 20, 5, 19, 21, 11, 2, 18, 26, 12, 13, 17, 0]
  - Vehicle: 4w | RC: -99.18 | Cost: 1587.01 | Route: [0, 15, 4, 18, 8, 11, 21, 19, 3, 20, 5, 2, 26, 12, 17, 0]
  - Vehicle: 4w | RC: -21.13 | Cost: 1508.96 | Route: [0, 9, 22, 21, 11, 19, 3, 20, 5, 8, 18, 26, 12, 17, 0]
  - Vehicle: 4w | RC: -19.00 | Cost: 1673.00 | Route: [0, 4, 18, 8, 11, 21, 19, 3, 20, 5, 2, 26, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -14.54 | Cost: 2106.20 | Route: [0, 24, 25, 17, 26, 18, 8, 11, 21, 19, 3, 20, 5, 2, 0]
  - Vehicle: 4w | RC: -8.29 | Cost: 2065.12 | Route: [0, 25, 24, 22, 21, 11, 19, 3, 20, 5, 18, 26, 12, 0]
  - Vehicle: 4w | RC: -2.63 | Cost: 1321.16 | Route: [0, 18, 8, 11, 21, 19, 3, 20, 5, 2, 26, 12, 17, 0]
  - Vehicle: 4w | RC: -1.32 | Cost: 2934.68 | Route: [0, 16, 23, 17, 12, 26, 18, 4, 7, 13, 21, 11, 0]

[Iteration 23] RMP Objective: 5135.92
[Iteration 23] POMO generated 3 negative RC columns.
[Iteration 23] Adding Columns:
  - Vehicle: 4w | RC: -341.50 | Cost: 2616.52 | Route: [0, 23, 25, 24, 17, 26, 12, 13, 18, 7, 11, 2, 8, 0]
  - Vehicle: 4w | RC: -65.99 | Cost: 1554.68 | Route: [0, 15, 4, 18, 8, 11, 2, 19, 3, 5, 21, 22, 9, 12, 26, 13, 17, 0]
  - Vehicle: 4w | RC: -65.50 | Cost: 2702.31 | Route: [0, 16, 23, 17, 12, 26, 18, 4, 1, 7, 13, 0]

[Iteration 24] RMP Objective: 5135.92
[Iteration 24] POMO generated 5 negative RC columns.
[Iteration 24] Adding Columns:
  - Vehicle: 4w | RC: -86.98 | Cost: 2709.78 | Route: [0, 16, 23, 17, 12, 26, 18, 4, 15, 1, 7, 13, 0]
  - Vehicle: 4w | RC: -83.55 | Cost: 1530.44 | Route: [0, 18, 8, 2, 11, 21, 19, 3, 5, 10, 20, 14, 22, 9, 12, 26, 0]
  - Vehicle: 4w | RC: -45.72 | Cost: 2682.79 | Route: [0, 23, 25, 24, 17, 26, 18, 7, 12, 21, 11, 2, 0]
  - Vehicle: 4w | RC: -45.41 | Cost: 1612.98 | Route: [0, 2, 11, 21, 19, 3, 5, 10, 20, 14, 22, 9, 12, 26, 18, 1, 0]
  - Vehicle: 4w | RC: -33.54 | Cost: 2075.13 | Route: [0, 14, 20, 3, 5, 19, 21, 11, 2, 18, 26, 12, 22, 9, 24, 25, 0]

[Iteration 25] RMP Objective: 5121.21
[Iteration 25] POMO generated 3 negative RC columns.
[Iteration 25] Adding Columns:
  - Vehicle: 4w | RC: -145.25 | Cost: 2653.86 | Route: [0, 16, 23, 17, 26, 7, 18, 11, 9, 22, 13, 1, 0]
  - Vehicle: 4w | RC: -34.93 | Cost: 1538.88 | Route: [0, 15, 4, 18, 7, 26, 11, 2, 8, 5, 3, 14, 21, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -28.78 | Cost: 1545.03 | Route: [0, 4, 15, 18, 7, 26, 11, 2, 8, 5, 3, 14, 21, 22, 9, 12, 0]

[Iteration 26] RMP Objective: 5114.49
[Iteration 26] POMO generated 4 negative RC columns.
[Iteration 26] Adding Columns:
  - Vehicle: 4w | RC: -166.78 | Cost: 2271.13 | Route: [0, 24, 25, 6, 17, 7, 18, 8, 21, 11, 19, 3, 14, 20, 10, 0]
  - Vehicle: 4w | RC: -111.64 | Cost: 2991.38 | Route: [0, 23, 25, 24, 17, 7, 18, 8, 21, 19, 3, 14, 0]
  - Vehicle: 4w | RC: -30.09 | Cost: 1541.59 | Route: [0, 15, 4, 18, 7, 8, 21, 19, 3, 14, 20, 5, 11, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -23.94 | Cost: 1547.74 | Route: [0, 4, 15, 18, 7, 8, 21, 19, 3, 14, 20, 5, 11, 22, 9, 12, 0]

[Iteration 27] RMP Objective: 5110.48
[Iteration 27] POMO generated 3 negative RC columns.
[Iteration 27] Adding Columns:
  - Vehicle: 4w | RC: -213.71 | Cost: 2577.96 | Route: [0, 23, 25, 24, 22, 9, 21, 2, 8, 18, 7, 26, 1, 0]
  - Vehicle: 4w | RC: -53.77 | Cost: 1568.38 | Route: [0, 4, 15, 10, 3, 19, 21, 2, 8, 7, 26, 13, 12, 22, 9, 11, 0]
  - Vehicle: 4w | RC: -3.14 | Cost: 2707.19 | Route: [0, 16, 23, 17, 26, 7, 18, 13, 12, 22, 9, 21, 2, 8, 0]

[Iteration 28] RMP Objective: 5109.35
[Iteration 28] POMO generated 4 negative RC columns.
[Iteration 28] Adding Columns:
  - Vehicle: 4w | RC: -305.78 | Cost: 1807.70 | Route: [0, 15, 4, 10, 3, 5, 21, 11, 8, 7, 26, 13, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -303.07 | Cost: 1810.42 | Route: [0, 4, 15, 10, 3, 5, 21, 11, 8, 7, 26, 13, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -51.87 | Cost: 1950.19 | Route: [0, 3, 20, 14, 5, 10, 21, 11, 8, 7, 26, 13, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -47.12 | Cost: 2519.94 | Route: [0, 23, 25, 24, 22, 9, 21, 11, 8, 18, 7, 26, 0]

[Iteration 29] RMP Objective: 5107.47
[Iteration 29] POMO generated 3 negative RC columns.
[Iteration 29] Adding Columns:
  - Vehicle: 4w | RC: -17.39 | Cost: 2307.63 | Route: [0, 24, 25, 17, 7, 18, 2, 21, 19, 3, 20, 14, 5, 10, 0]
  - Vehicle: 4w | RC: -14.79 | Cost: 1818.58 | Route: [0, 15, 4, 18, 7, 2, 8, 21, 19, 3, 5, 10, 20, 14, 22, 0]
  - Vehicle: 4w | RC: -8.64 | Cost: 1824.73 | Route: [0, 4, 15, 18, 7, 2, 8, 21, 19, 3, 5, 10, 20, 14, 22, 0]

[Iteration 30] RMP Objective: 5106.64
[Iteration 30] POMO generated 1 negative RC columns.
[Iteration 30] Adding Columns:
  - Vehicle: 4w | RC: -1.80 | Cost: 1571.72 | Route: [0, 18, 7, 2, 8, 11, 21, 19, 3, 5, 10, 20, 14, 22, 9, 26, 0]

[Iteration 31] RMP Objective: 5106.57
[Iteration 31] POMO generated 1 negative RC columns.
[Iteration 31] Adding Columns:
  - Vehicle: 4w | RC: -46.79 | Cost: 2027.49 | Route: [0, 25, 24, 22, 14, 3, 10, 5, 19, 11, 2, 7, 26, 0]

[Iteration 32] RMP Objective: 5106.33
[Iteration 32] POMO generated 1 negative RC columns.
[Iteration 32] Adding Columns:
  - Vehicle: 4w | RC: -32.16 | Cost: 2666.32 | Route: [0, 16, 23, 17, 7, 18, 26, 13, 12, 22, 21, 2, 8, 1, 0]

[Iteration 33] RMP Objective: 5105.62
[Iteration 33] POMO generated 3 negative RC columns.
[Iteration 33] Adding Columns:
  - Vehicle: 4w | RC: -41.97 | Cost: 2662.06 | Route: [0, 16, 23, 17, 7, 18, 26, 13, 12, 22, 21, 11, 2, 1, 0]
  - Vehicle: 4w | RC: -12.95 | Cost: 939.25 | Route: [0, 15, 4, 18, 7, 8, 2, 11, 21, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -6.79 | Cost: 945.41 | Route: [0, 4, 15, 18, 7, 8, 2, 11, 21, 22, 9, 12, 0]

[Iteration 34] RMP Objective: 5102.37
[Iteration 34] POMO generated 2 negative RC columns.
[Iteration 34] Adding Columns:
  - Vehicle: 4w | RC: -58.46 | Cost: 1595.70 | Route: [0, 11, 21, 19, 3, 5, 10, 20, 14, 22, 9, 12, 7, 18, 1, 0]
  - Vehicle: 4w | RC: -2.96 | Cost: 2663.72 | Route: [0, 16, 23, 17, 7, 18, 26, 13, 12, 22, 21, 11, 8, 1, 0]

[Iteration 35] RMP Objective: 5101.61
[Iteration 35] POMO generated 2 negative RC columns.
[Iteration 35] Adding Columns:
  - Vehicle: 4w | RC: -49.02 | Cost: 1793.66 | Route: [0, 15, 4, 18, 7, 8, 2, 21, 19, 3, 10, 20, 14, 5, 11, 22, 0]
  - Vehicle: 4w | RC: -42.86 | Cost: 1799.81 | Route: [0, 4, 15, 18, 7, 8, 2, 21, 19, 3, 10, 20, 14, 5, 11, 22, 0]

[Iteration 36] RMP Objective: 5097.61
[Iteration 36] POMO generated 2 negative RC columns.
[Iteration 36] Adding Columns:
  - Vehicle: 4w | RC: -46.54 | Cost: 2219.88 | Route: [0, 24, 25, 17, 26, 7, 18, 2, 21, 19, 3, 20, 14, 10, 0]
  - Vehicle: 4w | RC: -27.56 | Cost: 1210.37 | Route: [0, 4, 15, 10, 3, 19, 21, 2, 8, 7, 26, 13, 0]

[Iteration 37] RMP Objective: 5097.11
[Iteration 37] POMO generated 2 negative RC columns.
[Iteration 37] Adding Columns:
  - Vehicle: 4w | RC: -98.24 | Cost: 1565.85 | Route: [0, 4, 15, 10, 3, 5, 2, 21, 22, 9, 12, 26, 7, 18, 13, 1, 0]
  - Vehicle: 4w | RC: -96.04 | Cost: 2672.75 | Route: [0, 16, 23, 17, 7, 18, 26, 13, 12, 9, 22, 21, 2, 1, 0]

[Iteration 38] RMP Objective: 5090.86
[Iteration 38] POMO generated 3 negative RC columns.
[Iteration 38] Adding Columns:
  - Vehicle: 4w | RC: -108.94 | Cost: 2040.69 | Route: [0, 4, 15, 10, 3, 5, 19, 8, 2, 11, 21, 22, 9, 24, 0]
  - Vehicle: 4w | RC: -48.63 | Cost: 2259.54 | Route: [0, 24, 25, 17, 26, 7, 8, 2, 11, 19, 3, 20, 14, 5, 10, 0]
  - Vehicle: 4w | RC: -4.29 | Cost: 1516.07 | Route: [0, 1, 8, 2, 11, 19, 3, 5, 10, 20, 21, 22, 9, 26, 0]

[Iteration 39] RMP Objective: 5081.97
[Iteration 39] POMO generated 5 negative RC columns.
[Iteration 39] Adding Columns:
  - Vehicle: 4w | RC: -38.76 | Cost: 1533.55 | Route: [0, 7, 18, 8, 2, 19, 3, 20, 14, 5, 10, 11, 22, 9, 12, 13, 0]
  - Vehicle: 4w | RC: -35.64 | Cost: 1542.09 | Route: [0, 1, 18, 7, 8, 2, 19, 3, 20, 14, 5, 10, 11, 22, 9, 0]
  - Vehicle: 4w | RC: -15.01 | Cost: 2227.02 | Route: [0, 25, 24, 9, 22, 12, 7, 18, 8, 2, 19, 3, 20, 10, 0]
  - Vehicle: 4w | RC: -13.76 | Cost: 1547.73 | Route: [0, 18, 7, 8, 2, 19, 3, 20, 14, 5, 10, 11, 22, 9, 12, 26, 0]
  - Vehicle: 4w | RC: -0.10 | Cost: 1771.76 | Route: [0, 15, 4, 18, 7, 8, 2, 19, 3, 20, 14, 5, 10, 11, 22, 0]

[Iteration 40] RMP Objective: 5080.98
POMO failed 3 strikes → DP fallback (call 2 / 40).
DP solver hit label limit (100000) for AUV.
DP solver hit label limit (100000) for 4w.
DP solver hit label limit (100000) for 6w.
DP solver hit label limit (100000) for 10w.
DP solver hit label limit (100000) for 40ft.
[Iteration 40] POMO generated 7 negative RC columns.
[Iteration 40] Adding Columns:
  - Vehicle: AUV | RC: -22.00 | Cost: 1375.72 | Route: [0, 25, 24, 7, 8, 10, 0]
  - Vehicle: AUV | RC: -18.88 | Cost: 863.46 | Route: [0, 25, 24, 0]
  - Vehicle: AUV | RC: -18.88 | Cost: 1378.84 | Route: [0, 10, 8, 7, 24, 25, 0]
  - Vehicle: AUV | RC: -4.41 | Cost: 877.94 | Route: [0, 24, 25, 0]
  - Vehicle: AUV | RC: -2.93 | Cost: 922.76 | Route: [0, 7, 24, 25, 0]
  - Vehicle: AUV | RC: -0.58 | Cost: 948.32 | Route: [0, 7, 12, 24, 25, 0]
  - Vehicle: 4w | RC: -0.00 | Cost: 432.00 | Route: [0, 1, 4, 0]

[Iteration 41] RMP Objective: 5077.49
POMO failed 3 strikes → DP fallback (call 3 / 41).
DP solver hit label limit (100000) for AUV.
DP solver hit label limit (100000) for 4w.
DP solver hit label limit (100000) for 6w.
DP solver hit label limit (100000) for 10w.
DP solver hit label limit (100000) for 40ft.
[Iteration 41] POMO generated 0 negative RC columns.

============================================================
ROOT NODE INFERENCE COMPLETE
============================================================
Final Root Node LP Objective : 5077.4870
Total CG Iterations          : 41
Total Columns in Pool        : 474
Total Execution Time         : 107.33 seconds
Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\2522_2023-05-17_260512_2205_cg
Markdown report saved         : 2522_2023-05-17_260512_2205_cg.md
