Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\2522_2023-05-17_260512_2237_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\SOS-DQN-POMO-CG\results\train_20260421_204908_pomo_training\pretrained_pomo\model_epoch_200.pt...
Building initial basis with hybrid greedy heuristic...
Greedy pass left 0 customers unserved, fallback applied.
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 5594.48
[Iteration 1] POMO generated 102 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: 4w | RC: -2682.44 | Cost: 944.86 | Route: [0, 15, 18, 8, 2, 11, 21, 22, 9, 12, 26, 7, 0]
  - Vehicle: 6w | RC: -238.27 | Cost: 2252.21 | Route: [0, 18, 8, 5, 10, 3, 14, 21, 22, 9, 12, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -236.69 | Cost: 1679.31 | Route: [0, 13, 18, 8, 5, 10, 3, 14, 21, 22, 9, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -233.98 | Cost: 2210.76 | Route: [0, 2, 8, 18, 5, 10, 3, 14, 21, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -228.55 | Cost: 1687.45 | Route: [0, 26, 18, 8, 5, 10, 3, 14, 21, 22, 9, 12, 17, 6, 0]
  - Vehicle: 4w | RC: -189.71 | Cost: 1741.41 | Route: [0, 12, 9, 22, 21, 5, 10, 3, 14, 19, 8, 18, 17, 6, 0]
  - Vehicle: 4w | RC: -183.10 | Cost: 2261.64 | Route: [0, 11, 8, 18, 5, 10, 3, 14, 21, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -138.70 | Cost: 1887.64 | Route: [0, 6, 17, 13, 18, 8, 5, 3, 14, 20, 10, 19, 9, 22, 21, 0]
  - Vehicle: 6w | RC: -110.73 | Cost: 2523.34 | Route: [0, 17, 6, 25, 24, 22, 9, 21, 5, 3, 14, 10, 0]
  - Vehicle: 4w | RC: -82.99 | Cost: 1833.01 | Route: [0, 5, 10, 3, 14, 21, 22, 9, 12, 18, 8, 7, 17, 6, 0]
  - Vehicle: 4w | RC: -57.69 | Cost: 1837.23 | Route: [0, 3, 14, 20, 10, 5, 8, 18, 26, 9, 22, 21, 2, 7, 17, 0]
  - Vehicle: 6w | RC: -55.35 | Cost: 2450.25 | Route: [0, 9, 22, 21, 5, 10, 3, 14, 19, 8, 18, 26, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -23.04 | Cost: 1871.88 | Route: [0, 20, 14, 3, 5, 10, 8, 18, 26, 9, 22, 21, 2, 7, 17, 0]
  - Vehicle: 6w | RC: -15.88 | Cost: 2489.72 | Route: [0, 22, 9, 21, 5, 10, 3, 14, 19, 8, 18, 26, 17, 6, 25, 0]

[Iteration 14] RMP Objective: 5288.70
[Iteration 14] POMO generated 26 negative RC columns.
[Iteration 14] Adding Columns:
  - Vehicle: 4w | RC: -378.60 | Cost: 1789.35 | Route: [0, 15, 4, 18, 8, 2, 11, 19, 3, 10, 20, 14, 21, 9, 17, 0]
  - Vehicle: 4w | RC: -371.83 | Cost: 2254.51 | Route: [0, 24, 25, 6, 17, 18, 8, 2, 11, 19, 3, 10, 20, 14, 0]
  - Vehicle: 4w | RC: -367.32 | Cost: 2110.25 | Route: [0, 18, 8, 2, 11, 19, 3, 10, 20, 14, 21, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -327.94 | Cost: 2218.58 | Route: [0, 25, 24, 17, 18, 8, 2, 11, 19, 3, 10, 20, 14, 0]
  - Vehicle: 4w | RC: -317.29 | Cost: 1535.97 | Route: [0, 1, 18, 8, 2, 11, 19, 3, 10, 20, 14, 21, 9, 17, 0]
  - Vehicle: 4w | RC: -217.50 | Cost: 1215.85 | Route: [0, 14, 20, 3, 10, 19, 11, 2, 8, 18, 7, 26, 0]
  - Vehicle: 4w | RC: -209.91 | Cost: 1223.44 | Route: [0, 20, 14, 3, 10, 19, 11, 2, 8, 18, 7, 26, 0]
  - Vehicle: 4w | RC: -209.10 | Cost: 2256.82 | Route: [0, 4, 15, 10, 20, 3, 19, 11, 2, 8, 18, 17, 6, 24, 0]
  - Vehicle: 4w | RC: -158.16 | Cost: 1182.69 | Route: [0, 10, 20, 14, 19, 11, 2, 8, 18, 7, 26, 0]
  - Vehicle: 4w | RC: -130.55 | Cost: 2850.47 | Route: [0, 16, 23, 17, 18, 8, 2, 11, 19, 21, 26, 7, 15, 0]
  - Vehicle: 4w | RC: -112.85 | Cost: 1568.70 | Route: [0, 17, 13, 18, 8, 2, 11, 19, 3, 10, 20, 14, 21, 0]
  - Vehicle: 4w | RC: -105.67 | Cost: 1655.70 | Route: [0, 6, 17, 13, 18, 8, 2, 11, 19, 3, 10, 20, 14, 21, 0]
  - Vehicle: AUV | RC: -85.08 | Cost: 1795.29 | Route: [0, 25, 24, 6, 18, 8, 10, 20, 21, 0]
  - Vehicle: 4w | RC: -71.32 | Cost: 2871.35 | Route: [0, 23, 25, 24, 17, 18, 8, 2, 11, 19, 20, 14, 0]
  - Vehicle: AUV | RC: -70.60 | Cost: 1809.77 | Route: [0, 24, 25, 6, 18, 8, 10, 20, 21, 0]
  - Vehicle: 4w | RC: -55.03 | Cost: 1421.32 | Route: [0, 21, 11, 2, 8, 18, 19, 3, 10, 20, 14, 0]
  - Vehicle: 4w | RC: -52.19 | Cost: 2224.42 | Route: [0, 8, 2, 11, 19, 3, 10, 20, 14, 21, 18, 17, 6, 24, 0]
  - Vehicle: 6w | RC: -51.41 | Cost: 2116.54 | Route: [0, 15, 4, 18, 8, 2, 11, 19, 3, 10, 20, 14, 21, 9, 17, 0]
  - Vehicle: 4w | RC: -38.35 | Cost: 1531.25 | Route: [0, 9, 11, 2, 8, 18, 19, 3, 10, 20, 14, 21, 0]
  - Vehicle: 6w | RC: -32.65 | Cost: 1820.61 | Route: [0, 1, 18, 8, 2, 11, 19, 3, 10, 20, 14, 21, 9, 17, 0]
  - Vehicle: 4w | RC: -23.49 | Cost: 1602.18 | Route: [0, 22, 9, 11, 2, 8, 18, 19, 3, 10, 20, 14, 21, 0]
  - Vehicle: 4w | RC: -20.37 | Cost: 2256.23 | Route: [0, 2, 8, 11, 19, 3, 10, 20, 14, 21, 18, 17, 6, 24, 0]
  - Vehicle: 4w | RC: -10.15 | Cost: 2074.69 | Route: [0, 7, 18, 8, 2, 11, 19, 3, 10, 20, 14, 21, 9, 24, 0]
  - Vehicle: AUV | RC: -8.57 | Cost: 1138.40 | Route: [0, 6, 25, 24, 12, 8, 18, 0]
  - Vehicle: AUV | RC: -2.69 | Cost: 846.88 | Route: [0, 20, 10, 8, 18, 0]
  - Vehicle: 4w | RC: -2.69 | Cost: 962.39 | Route: [0, 3, 20, 14, 19, 11, 2, 8, 18, 7, 26, 0]

[Iteration 15] RMP Objective: 5232.53
[Iteration 15] POMO generated 10 negative RC columns.
[Iteration 15] Adding Columns:
  - Vehicle: 4w | RC: -160.04 | Cost: 2149.85 | Route: [0, 15, 4, 18, 2, 19, 5, 20, 21, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -153.88 | Cost: 2156.00 | Route: [0, 4, 15, 18, 2, 19, 5, 20, 21, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -153.77 | Cost: 2211.13 | Route: [0, 13, 18, 2, 19, 5, 10, 20, 21, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -114.72 | Cost: 1435.13 | Route: [0, 18, 2, 19, 5, 10, 20, 21, 22, 9, 12, 13, 26, 7, 0]
  - Vehicle: 4w | RC: -114.46 | Cost: 2219.36 | Route: [0, 24, 25, 6, 17, 13, 18, 2, 19, 5, 20, 14, 21, 22, 0]
  - Vehicle: 4w | RC: -86.61 | Cost: 1896.47 | Route: [0, 1, 18, 2, 19, 5, 20, 21, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -82.55 | Cost: 2760.87 | Route: [0, 23, 25, 24, 22, 21, 19, 5, 2, 18, 13, 1, 0]
  - Vehicle: 4w | RC: -35.12 | Cost: 2867.85 | Route: [0, 16, 23, 17, 6, 13, 18, 7, 26, 2, 19, 5, 21, 0]
  - Vehicle: 4w | RC: -16.20 | Cost: 1298.99 | Route: [0, 10, 5, 19, 21, 22, 9, 12, 13, 18, 2, 11, 0]
  - Vehicle: 4w | RC: -6.43 | Cost: 1543.42 | Route: [0, 2, 19, 5, 10, 20, 21, 22, 9, 12, 13, 18, 7, 26, 0]

[Iteration 16] RMP Objective: 5227.87
[Iteration 16] POMO generated 26 negative RC columns.
[Iteration 16] Adding Columns:
  - Vehicle: 4w | RC: -398.51 | Cost: 2937.13 | Route: [0, 16, 23, 6, 17, 13, 18, 2, 11, 21, 19, 5, 10, 0]
  - Vehicle: 4w | RC: -392.19 | Cost: 1668.66 | Route: [0, 15, 4, 18, 2, 11, 21, 19, 5, 10, 20, 14, 22, 9, 13, 0]
  - Vehicle: 4w | RC: -386.04 | Cost: 1674.81 | Route: [0, 4, 15, 18, 2, 11, 21, 19, 5, 10, 20, 14, 22, 9, 13, 0]
  - Vehicle: 4w | RC: -230.64 | Cost: 2047.35 | Route: [0, 1, 18, 2, 11, 21, 19, 5, 10, 20, 14, 22, 24, 0]
  - Vehicle: 4w | RC: -190.61 | Cost: 2133.54 | Route: [0, 2, 11, 21, 19, 5, 10, 20, 14, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -182.99 | Cost: 2141.16 | Route: [0, 8, 2, 11, 21, 19, 5, 10, 20, 14, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -171.93 | Cost: 2152.22 | Route: [0, 11, 2, 5, 10, 20, 14, 19, 21, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -168.25 | Cost: 2049.18 | Route: [0, 18, 2, 11, 21, 19, 5, 10, 20, 14, 22, 9, 24, 0]
  - Vehicle: 4w | RC: -137.03 | Cost: 1801.00 | Route: [0, 6, 17, 13, 18, 2, 11, 21, 19, 5, 10, 20, 14, 22, 9, 0]
  - Vehicle: 4w | RC: -131.70 | Cost: 2337.72 | Route: [0, 24, 25, 6, 13, 18, 2, 11, 21, 19, 5, 10, 20, 14, 0]
  - Vehicle: 4w | RC: -129.32 | Cost: 1352.62 | Route: [0, 5, 10, 20, 14, 19, 11, 21, 2, 18, 13, 26, 0]
  - Vehicle: 4w | RC: -126.44 | Cost: 1355.50 | Route: [0, 19, 5, 10, 20, 14, 21, 11, 2, 18, 13, 26, 0]
  - Vehicle: 4w | RC: -125.41 | Cost: 2128.02 | Route: [0, 13, 18, 2, 11, 21, 19, 5, 10, 20, 14, 22, 24, 0]
  - Vehicle: 4w | RC: -104.16 | Cost: 2082.22 | Route: [0, 7, 18, 2, 11, 21, 19, 5, 10, 20, 14, 22, 24, 0]
  - Vehicle: 4w | RC: -103.75 | Cost: 2754.48 | Route: [0, 23, 6, 17, 13, 18, 2, 11, 21, 19, 5, 10, 20, 14, 0]
  - Vehicle: 4w | RC: -88.26 | Cost: 1393.68 | Route: [0, 21, 11, 2, 5, 10, 20, 14, 19, 18, 13, 26, 0]
  - Vehicle: 6w | RC: -85.61 | Cost: 1975.24 | Route: [0, 15, 4, 18, 2, 11, 21, 19, 5, 10, 20, 14, 22, 9, 13, 0]
  - Vehicle: 6w | RC: -78.43 | Cost: 1982.43 | Route: [0, 4, 15, 18, 2, 11, 21, 19, 5, 10, 20, 14, 22, 9, 13, 0]
  - Vehicle: 4w | RC: -74.71 | Cost: 1706.80 | Route: [0, 17, 13, 18, 2, 11, 21, 19, 5, 10, 20, 14, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -73.42 | Cost: 1687.05 | Route: [0, 9, 22, 21, 11, 2, 18, 8, 5, 10, 20, 14, 19, 13, 26, 1, 0]
  - Vehicle: 4w | RC: -48.50 | Cost: 2205.25 | Route: [0, 12, 13, 18, 2, 11, 21, 19, 5, 10, 20, 14, 22, 24, 0]
  - Vehicle: 4w | RC: -47.52 | Cost: 2136.16 | Route: [0, 26, 18, 2, 11, 21, 19, 5, 10, 20, 14, 22, 24, 0]
  - Vehicle: 4w | RC: -20.81 | Cost: 1075.78 | Route: [0, 10, 5, 19, 11, 21, 2, 18, 13, 26, 0]
  - Vehicle: 4w | RC: -20.43 | Cost: 1053.01 | Route: [0, 14, 20, 5, 19, 21, 11, 2, 18, 13, 26, 0]
  - Vehicle: 4w | RC: -12.84 | Cost: 1060.61 | Route: [0, 20, 14, 5, 19, 21, 11, 2, 18, 13, 26, 0]
  - Vehicle: 4w | RC: -2.15 | Cost: 1630.25 | Route: [0, 22, 21, 11, 2, 18, 8, 5, 10, 20, 14, 19, 13, 26, 0]

[Iteration 17] RMP Objective: 5187.85
[Iteration 17] POMO generated 11 negative RC columns.
[Iteration 17] Adding Columns:
  - Vehicle: 4w | RC: -298.68 | Cost: 1591.29 | Route: [0, 1, 18, 8, 11, 21, 22, 9, 24, 25, 6, 17, 26, 0]
  - Vehicle: 4w | RC: -255.73 | Cost: 1651.44 | Route: [0, 18, 8, 11, 21, 22, 9, 24, 25, 6, 17, 26, 7, 1, 0]
  - Vehicle: 4w | RC: -217.67 | Cost: 1844.67 | Route: [0, 15, 4, 18, 8, 11, 21, 22, 9, 24, 25, 6, 17, 26, 0]
  - Vehicle: 4w | RC: -211.52 | Cost: 1850.82 | Route: [0, 4, 15, 18, 8, 11, 21, 22, 9, 24, 25, 6, 17, 26, 0]
  - Vehicle: 4w | RC: -167.16 | Cost: 2758.66 | Route: [0, 16, 23, 6, 17, 18, 26, 7, 1, 8, 22, 11, 0]
  - Vehicle: 4w | RC: -136.05 | Cost: 1753.92 | Route: [0, 8, 18, 26, 11, 21, 22, 9, 24, 25, 6, 17, 1, 0]
  - Vehicle: 4w | RC: -107.30 | Cost: 1782.67 | Route: [0, 2, 8, 18, 26, 11, 21, 22, 9, 24, 25, 6, 17, 1, 0]
  - Vehicle: 4w | RC: -78.87 | Cost: 1843.13 | Route: [0, 24, 25, 6, 17, 26, 18, 8, 11, 21, 22, 9, 12, 7, 1, 0]
  - Vehicle: 4w | RC: -51.35 | Cost: 1303.76 | Route: [0, 14, 20, 3, 5, 19, 11, 21, 22, 9, 12, 26, 18, 8, 7, 0]
  - Vehicle: AUV | RC: -17.92 | Cost: 1762.21 | Route: [0, 24, 25, 6, 12, 21, 20, 10, 8, 18, 0]
  - Vehicle: 6w | RC: -4.98 | Cost: 1884.98 | Route: [0, 1, 18, 8, 11, 21, 22, 9, 24, 25, 6, 17, 26, 0]

[Iteration 18] RMP Objective: 5159.27
[Iteration 18] POMO generated 4 negative RC columns.
[Iteration 18] Adding Columns:
  - Vehicle: 4w | RC: -163.94 | Cost: 1503.34 | Route: [0, 4, 15, 18, 8, 2, 19, 3, 20, 14, 5, 11, 21, 22, 9, 12, 7, 0]
  - Vehicle: 4w | RC: -140.60 | Cost: 1488.52 | Route: [0, 15, 18, 8, 2, 19, 3, 20, 14, 5, 11, 21, 22, 9, 12, 7, 0]
  - Vehicle: 4w | RC: -35.76 | Cost: 1484.56 | Route: [0, 6, 17, 13, 7, 8, 2, 11, 19, 3, 20, 14, 21, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -28.65 | Cost: 1989.88 | Route: [0, 24, 25, 6, 17, 13, 7, 8, 2, 19, 3, 20, 14, 21, 11, 0]

[Iteration 19] RMP Objective: 5151.12
[Iteration 19] POMO generated 9 negative RC columns.
[Iteration 19] Adding Columns:
  - Vehicle: 4w | RC: -298.59 | Cost: 1491.53 | Route: [0, 13, 7, 8, 2, 11, 19, 3, 20, 14, 5, 10, 15, 1, 0]
  - Vehicle: 4w | RC: -285.08 | Cost: 1520.00 | Route: [0, 7, 8, 2, 11, 19, 3, 20, 14, 5, 10, 15, 1, 18, 0]
  - Vehicle: 4w | RC: -204.39 | Cost: 1600.69 | Route: [0, 11, 8, 2, 19, 3, 20, 14, 5, 10, 15, 1, 18, 7, 0]
  - Vehicle: 4w | RC: -188.89 | Cost: 1537.93 | Route: [0, 1, 18, 8, 2, 11, 19, 3, 5, 10, 20, 14, 21, 22, 9, 0]
  - Vehicle: 4w | RC: -104.45 | Cost: 1406.32 | Route: [0, 8, 2, 19, 3, 5, 10, 20, 14, 21, 11, 7, 18, 1, 0]
  - Vehicle: 4w | RC: -53.18 | Cost: 1291.49 | Route: [0, 14, 20, 3, 5, 19, 2, 8, 11, 21, 22, 9, 12, 26, 7, 18, 1, 0]
  - Vehicle: 6w | RC: -21.42 | Cost: 1768.70 | Route: [0, 13, 7, 8, 2, 11, 19, 3, 20, 14, 5, 10, 15, 1, 0]
  - Vehicle: 6w | RC: -11.99 | Cost: 1778.12 | Route: [0, 26, 7, 8, 2, 11, 19, 3, 20, 14, 5, 10, 15, 1, 0]
  - Vehicle: 6w | RC: -3.03 | Cost: 1802.05 | Route: [0, 7, 8, 2, 11, 19, 3, 20, 14, 5, 10, 15, 1, 18, 0]

[Iteration 20] RMP Objective: 5117.20
[Iteration 20] POMO generated 4 negative RC columns.
[Iteration 20] Adding Columns:
  - Vehicle: 4w | RC: -200.67 | Cost: 2875.12 | Route: [0, 23, 25, 24, 9, 22, 19, 3, 20, 5, 8, 0]
  - Vehicle: 4w | RC: -109.73 | Cost: 1507.68 | Route: [0, 15, 4, 10, 3, 20, 19, 5, 8, 26, 13, 7, 18, 0]
  - Vehicle: 4w | RC: -107.02 | Cost: 1510.40 | Route: [0, 4, 15, 10, 3, 20, 19, 5, 8, 26, 13, 7, 18, 0]
  - Vehicle: 4w | RC: -77.57 | Cost: 2948.20 | Route: [0, 16, 23, 17, 26, 13, 18, 7, 19, 3, 20, 5, 0]

[Iteration 21] RMP Objective: 5114.20
[Iteration 21] POMO generated 18 negative RC columns.
[Iteration 21] Adding Columns:
  - Vehicle: 4w | RC: -263.28 | Cost: 2037.00 | Route: [0, 14, 20, 3, 19, 2, 8, 26, 13, 22, 9, 24, 25, 6, 17, 0]
  - Vehicle: 4w | RC: -202.19 | Cost: 2167.12 | Route: [0, 15, 4, 10, 3, 19, 2, 8, 26, 13, 22, 24, 25, 0]
  - Vehicle: 4w | RC: -199.48 | Cost: 2169.84 | Route: [0, 4, 15, 10, 3, 19, 2, 8, 26, 13, 22, 24, 25, 0]
  - Vehicle: 4w | RC: -186.44 | Cost: 2008.73 | Route: [0, 3, 20, 19, 2, 8, 26, 13, 22, 9, 24, 25, 6, 17, 0]
  - Vehicle: 4w | RC: -185.00 | Cost: 1937.42 | Route: [0, 8, 2, 19, 3, 20, 14, 5, 21, 22, 9, 24, 25, 6, 0]
  - Vehicle: 4w | RC: -170.43 | Cost: 2228.08 | Route: [0, 10, 3, 20, 19, 2, 8, 26, 13, 22, 9, 24, 25, 6, 0]
  - Vehicle: 4w | RC: -154.80 | Cost: 2867.84 | Route: [0, 23, 25, 24, 22, 19, 3, 20, 14, 5, 2, 0]
  - Vehicle: 4w | RC: -154.32 | Cost: 2040.85 | Route: [0, 20, 3, 19, 2, 8, 26, 13, 22, 9, 24, 25, 6, 17, 0]
  - Vehicle: 4w | RC: -122.82 | Cost: 1993.88 | Route: [0, 25, 24, 22, 21, 19, 3, 20, 14, 5, 2, 26, 13, 7, 0]
  - Vehicle: 4w | RC: -68.21 | Cost: 2039.34 | Route: [0, 19, 3, 20, 14, 5, 2, 8, 26, 13, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -60.74 | Cost: 1191.36 | Route: [0, 22, 21, 19, 3, 20, 14, 5, 2, 8, 26, 13, 0]
  - Vehicle: 4w | RC: -58.63 | Cost: 2293.19 | Route: [0, 24, 25, 6, 17, 26, 13, 2, 19, 3, 20, 14, 5, 8, 22, 0]
  - Vehicle: 4w | RC: -56.49 | Cost: 2038.96 | Route: [0, 18, 2, 19, 3, 20, 14, 5, 8, 26, 13, 22, 24, 25, 0]
  - Vehicle: 4w | RC: -53.68 | Cost: 2066.72 | Route: [0, 5, 3, 20, 19, 2, 8, 26, 13, 22, 9, 24, 25, 6, 0]
  - Vehicle: 4w | RC: -52.82 | Cost: 2054.72 | Route: [0, 2, 19, 3, 20, 14, 5, 8, 26, 13, 22, 9, 24, 25, 0]
  - Vehicle: 4w | RC: -30.42 | Cost: 1496.19 | Route: [0, 9, 22, 21, 19, 3, 20, 14, 5, 2, 8, 26, 13, 17, 6, 0]
  - Vehicle: 4w | RC: -23.15 | Cost: 2754.28 | Route: [0, 16, 23, 17, 26, 13, 22, 19, 2, 18, 7, 8, 1, 0]
  - Vehicle: 4w | RC: -18.82 | Cost: 2096.97 | Route: [0, 21, 19, 3, 20, 14, 5, 2, 8, 26, 13, 22, 24, 25, 0]

[Iteration 22] RMP Objective: 5092.77
[Iteration 22] POMO generated 1 negative RC columns.
[Iteration 22] Adding Columns:
  - Vehicle: AUV | RC: -47.44 | Cost: 919.33 | Route: [0, 24, 25, 6, 0]

[Iteration 23] RMP Objective: 5074.13
[Iteration 23] POMO generated 3 negative RC columns.
[Iteration 23] Adding Columns:
  - Vehicle: 4w | RC: -148.67 | Cost: 1510.51 | Route: [0, 7, 18, 8, 2, 11, 19, 3, 5, 10, 20, 14, 22, 9, 12, 13, 0]
  - Vehicle: 4w | RC: -110.79 | Cost: 1518.87 | Route: [0, 18, 8, 2, 11, 19, 3, 5, 10, 20, 14, 21, 22, 9, 12, 13, 0]
  - Vehicle: 4w | RC: -3.88 | Cost: 1767.60 | Route: [0, 15, 4, 18, 8, 2, 11, 19, 3, 5, 10, 20, 14, 21, 22, 0]

[Iteration 24] RMP Objective: 5062.42
[Iteration 24] POMO generated 1 negative RC columns.
[Iteration 24] Adding Columns:
  - Vehicle: 4w | RC: -12.09 | Cost: 1263.97 | Route: [0, 10, 20, 3, 5, 19, 21, 11, 2, 8, 18, 7, 26, 0]

[Iteration 25] RMP Objective: 5061.57
POMO failed 3 strikes → DP fallback (call 1 / 25).
DP solver hit label limit (1000000) for AUV.
DP solver hit label limit (1000000) for 4w.
DP solver hit label limit (1000000) for 6w.
DP solver hit label limit (1000000) for 10w.
DP solver hit label limit (1000000) for 40ft.
[Iteration 25] POMO generated 29 negative RC columns.
[Iteration 25] Adding Columns:
  - Vehicle: AUV | RC: -184.47 | Cost: 2750.58 | Route: [0, 16, 25, 24, 20, 10, 0]
  - Vehicle: AUV | RC: -175.84 | Cost: 2134.12 | Route: [0, 16, 25, 24, 6, 0]
  - Vehicle: AUV | RC: -162.78 | Cost: 2147.18 | Route: [0, 6, 16, 25, 24, 0]
  - Vehicle: AUV | RC: -161.63 | Cost: 2148.33 | Route: [0, 6, 24, 25, 16, 0]
  - Vehicle: AUV | RC: -158.58 | Cost: 2776.46 | Route: [0, 10, 20, 24, 25, 16, 0]
  - Vehicle: AUV | RC: -156.55 | Cost: 2092.73 | Route: [0, 16, 25, 24, 0]
  - Vehicle: AUV | RC: -150.67 | Cost: 2472.38 | Route: [0, 16, 25, 20, 10, 18, 0]
  - Vehicle: AUV | RC: -146.86 | Cost: 2163.09 | Route: [0, 24, 25, 16, 6, 0]
  - Vehicle: AUV | RC: -144.69 | Cost: 2498.97 | Route: [0, 16, 25, 12, 20, 10, 18, 0]
  - Vehicle: AUV | RC: -140.43 | Cost: 2516.80 | Route: [0, 16, 25, 21, 20, 10, 18, 0]
  - Vehicle: AUV | RC: -139.35 | Cost: 2184.85 | Route: [0, 18, 7, 24, 25, 16, 0]
  - Vehicle: AUV | RC: -136.94 | Cost: 2112.34 | Route: [0, 24, 25, 16, 0]
  - Vehicle: AUV | RC: -134.72 | Cost: 2514.14 | Route: [0, 16, 25, 7, 18, 20, 10, 0]
  - Vehicle: AUV | RC: -134.40 | Cost: 2210.41 | Route: [0, 18, 7, 12, 24, 25, 16, 0]
  - Vehicle: AUV | RC: -130.46 | Cost: 2193.74 | Route: [0, 16, 25, 24, 7, 18, 0]
  - Vehicle: AUV | RC: -126.33 | Cost: 2172.06 | Route: [0, 18, 24, 25, 16, 0]
  - Vehicle: AUV | RC: -123.43 | Cost: 1825.43 | Route: [0, 16, 25, 6, 0]
  - Vehicle: AUV | RC: -122.05 | Cost: 2477.71 | Route: [0, 16, 25, 7, 20, 10, 0]
  - Vehicle: AUV | RC: -121.37 | Cost: 2197.62 | Route: [0, 18, 12, 24, 25, 16, 0]
  - Vehicle: AUV | RC: -120.39 | Cost: 2453.56 | Route: [0, 16, 25, 20, 10, 0]
  - Vehicle: AUV | RC: -119.84 | Cost: 2563.19 | Route: [0, 16, 25, 7, 18, 21, 20, 10, 0]
  - Vehicle: AUV | RC: -119.15 | Cost: 2150.73 | Route: [0, 12, 24, 25, 16, 0]
  - Vehicle: AUV | RC: -117.94 | Cost: 2157.16 | Route: [0, 7, 24, 25, 16, 0]
  - Vehicle: AUV | RC: -117.78 | Cost: 2157.31 | Route: [0, 16, 25, 24, 7, 0]
  - Vehicle: AUV | RC: -115.14 | Cost: 2513.58 | Route: [0, 16, 25, 12, 21, 20, 10, 0]
  - Vehicle: 4w | RC: -22.89 | Cost: 1944.28 | Route: [0, 16, 23, 0]
  - Vehicle: 4w | RC: -15.56 | Cost: 738.27 | Route: [0, 25, 6, 17, 0]
  - Vehicle: 4w | RC: -8.31 | Cost: 956.01 | Route: [0, 14, 20, 3, 10, 0]
  - Vehicle: 4w | RC: -0.72 | Cost: 963.60 | Route: [0, 20, 14, 3, 10, 0]

[Iteration 26] RMP Objective: 5061.33
[Iteration 26] POMO generated 1 negative RC columns.
[Iteration 26] Adding Columns:
  - Vehicle: 4w | RC: -5.51 | Cost: 1683.05 | Route: [0, 8, 2, 11, 19, 21, 3, 5, 20, 14, 10, 4, 15, 18, 26, 0]

[Iteration 27] RMP Objective: 5061.28
[Iteration 27] POMO generated 3 negative RC columns.
[Iteration 27] Adding Columns:
  - Vehicle: 4w | RC: -261.39 | Cost: 2013.43 | Route: [0, 4, 15, 10, 20, 3, 5, 19, 2, 18, 26, 7, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -30.80 | Cost: 1998.97 | Route: [0, 19, 3, 20, 14, 5, 10, 2, 18, 26, 7, 13, 17, 6, 25, 0]
  - Vehicle: 4w | RC: -22.16 | Cost: 1492.69 | Route: [0, 15, 4, 18, 26, 7, 2, 5, 3, 20, 14, 19, 21, 22, 9, 12, 0]

[Iteration 28] RMP Objective: 5060.39
[Iteration 28] POMO generated 3 negative RC columns.
[Iteration 28] Adding Columns:
  - Vehicle: 4w | RC: -124.99 | Cost: 1440.91 | Route: [0, 15, 4, 10, 20, 3, 5, 19, 11, 2, 18, 26, 7, 13, 0]
  - Vehicle: 4w | RC: -96.27 | Cost: 1722.35 | Route: [0, 4, 15, 10, 20, 3, 5, 19, 11, 2, 18, 26, 7, 17, 6, 0]
  - Vehicle: 4w | RC: -1.89 | Cost: 1923.81 | Route: [0, 8, 2, 5, 3, 20, 14, 19, 11, 21, 22, 9, 24, 25, 0]

[Iteration 29] RMP Objective: 5053.28
[Iteration 29] POMO generated 5 negative RC columns.
[Iteration 29] Adding Columns:
  - Vehicle: 4w | RC: -249.93 | Cost: 1672.84 | Route: [0, 4, 15, 10, 20, 14, 3, 5, 19, 8, 18, 7, 26, 17, 6, 0]
  - Vehicle: 4w | RC: -178.10 | Cost: 1665.00 | Route: [0, 15, 4, 18, 8, 5, 10, 20, 14, 3, 19, 21, 22, 9, 12, 0]
  - Vehicle: 4w | RC: -157.72 | Cost: 2179.52 | Route: [0, 24, 25, 6, 17, 26, 7, 18, 8, 5, 20, 14, 3, 10, 0]
  - Vehicle: 4w | RC: -138.36 | Cost: 2161.04 | Route: [0, 25, 24, 6, 17, 26, 18, 8, 5, 20, 14, 3, 10, 0]
