Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\260407\results\2510_2023-01-16_260410_2259_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\260407\results\train_20260408_093200_stage_1_50cust\pretrained_pomo\model_epoch_50.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 4000000.00
[Iteration 1] POMO generated 198 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: AUV | RC: -898513.34 | Cost: 1486.66 | Route: [0, 27, 31, 9, 37, 3, 5, 29, 35, 2, 0]
  - Vehicle: 6w | RC: -174.19 | Cost: 2595.34 | Route: [0, 28, 36, 37, 11, 15, 10, 27, 0]
  - Vehicle: AUV | RC: -145.58 | Cost: 2330.96 | Route: [0, 22, 36, 37, 11, 26, 18, 21, 0]
  - Vehicle: 6w | RC: -144.32 | Cost: 2629.55 | Route: [0, 24, 36, 37, 11, 15, 10, 27, 0]
  - Vehicle: 6w | RC: -129.53 | Cost: 2594.18 | Route: [0, 1, 36, 37, 11, 15, 10, 27, 0]
  - Vehicle: 6w | RC: -127.55 | Cost: 2565.95 | Route: [0, 31, 36, 37, 11, 15, 10, 27, 0]
  - Vehicle: 6w | RC: -115.70 | Cost: 2729.00 | Route: [0, 38, 36, 37, 11, 15, 10, 27, 17, 0]
  - Vehicle: 6w | RC: -91.71 | Cost: 2716.72 | Route: [0, 12, 36, 37, 11, 15, 10, 27, 0]
  - Vehicle: 6w | RC: -89.77 | Cost: 2800.00 | Route: [0, 10, 36, 37, 11, 15, 27, 39, 0]
  - Vehicle: 6w | RC: -86.96 | Cost: 2802.81 | Route: [0, 11, 36, 37, 27, 15, 10, 39, 0]
  - Vehicle: 6w | RC: -76.88 | Cost: 2812.89 | Route: [0, 37, 36, 11, 15, 10, 27, 39, 0]
  - Vehicle: 6w | RC: -62.86 | Cost: 2664.27 | Route: [0, 16, 36, 37, 11, 15, 10, 27, 0]
  - Vehicle: 4w | RC: -61.49 | Cost: 2809.79 | Route: [0, 21, 36, 37, 11, 27, 4, 10, 0]
  - Vehicle: 6w | RC: -61.20 | Cost: 2664.97 | Route: [0, 7, 36, 37, 11, 15, 10, 27, 0]
  - Vehicle: 6w | RC: -38.55 | Cost: 2851.22 | Route: [0, 36, 37, 11, 15, 10, 27, 39, 0]

[Iteration 11] RMP Objective: 9130.95
[Iteration 11] POMO generated 74 negative RC columns.
[Iteration 11] Adding Columns:
  - Vehicle: AUV | RC: -631.30 | Cost: 1912.38 | Route: [0, 7, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: 4w | RC: -578.38 | Cost: 2155.99 | Route: [0, 19, 31, 28, 5, 27, 17, 18, 7, 0]
  - Vehicle: AUV | RC: -567.01 | Cost: 1913.34 | Route: [0, 16, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: AUV | RC: -534.71 | Cost: 2008.97 | Route: [0, 27, 31, 28, 5, 18, 21, 7, 0]
  - Vehicle: AUV | RC: -522.82 | Cost: 2050.90 | Route: [0, 39, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: AUV | RC: -515.19 | Cost: 2010.64 | Route: [0, 12, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: AUV | RC: -499.77 | Cost: 2007.45 | Route: [0, 26, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: AUV | RC: -480.22 | Cost: 2018.69 | Route: [0, 8, 31, 28, 5, 18, 21, 26, 0]
  - Vehicle: AUV | RC: -474.94 | Cost: 2032.28 | Route: [0, 18, 21, 31, 28, 5, 27, 26, 0]
  - Vehicle: AUV | RC: -464.22 | Cost: 2006.68 | Route: [0, 15, 31, 28, 5, 18, 21, 26, 0]
  - Vehicle: AUV | RC: -464.16 | Cost: 2061.19 | Route: [0, 17, 31, 28, 5, 18, 21, 26, 0]
  - Vehicle: AUV | RC: -449.63 | Cost: 2049.28 | Route: [0, 5, 31, 28, 18, 21, 26, 8, 0]
  - Vehicle: AUV | RC: -444.93 | Cost: 2086.63 | Route: [0, 10, 31, 28, 5, 18, 21, 26, 0]
  - Vehicle: AUV | RC: -442.01 | Cost: 2065.21 | Route: [0, 31, 28, 5, 18, 21, 26, 27, 0]
  - Vehicle: AUV | RC: -436.63 | Cost: 2070.58 | Route: [0, 21, 18, 31, 28, 5, 27, 26, 0]
  - Vehicle: AUV | RC: -406.89 | Cost: 2033.91 | Route: [0, 1, 27, 31, 28, 5, 18, 21, 0]
  - Vehicle: AUV | RC: -402.27 | Cost: 2141.41 | Route: [0, 28, 31, 5, 27, 18, 21, 7, 0]
  - Vehicle: AUV | RC: -392.67 | Cost: 2061.51 | Route: [0, 19, 31, 28, 5, 27, 18, 21, 0]
  - Vehicle: AUV | RC: -379.35 | Cost: 2050.73 | Route: [0, 40, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: AUV | RC: -369.05 | Cost: 2010.35 | Route: [0, 23, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: 6w | RC: -367.27 | Cost: 2365.01 | Route: [0, 1, 27, 31, 17, 28, 10, 5, 39, 0]
  - Vehicle: 4w | RC: -359.40 | Cost: 2170.99 | Route: [0, 15, 31, 28, 5, 27, 17, 18, 34, 0]
  - Vehicle: AUV | RC: -355.69 | Cost: 2123.72 | Route: [0, 2, 31, 28, 5, 27, 18, 21, 0]
  - Vehicle: AUV | RC: -353.40 | Cost: 2145.65 | Route: [0, 32, 31, 28, 5, 27, 18, 21, 0]
  - Vehicle: 6w | RC: -349.02 | Cost: 2482.96 | Route: [0, 5, 31, 28, 17, 10, 27, 39, 8, 0]
  - Vehicle: AUV | RC: -345.26 | Cost: 2009.16 | Route: [0, 25, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: AUV | RC: -339.93 | Cost: 2161.24 | Route: [0, 4, 31, 28, 5, 27, 18, 21, 0]
  - Vehicle: AUV | RC: -328.08 | Cost: 1953.30 | Route: [0, 34, 21, 18, 31, 28, 5, 27, 0]
  - Vehicle: 4w | RC: -324.11 | Cost: 2266.94 | Route: [0, 10, 31, 28, 5, 27, 17, 18, 34, 0]
  - Vehicle: AUV | RC: -303.45 | Cost: 2073.35 | Route: [0, 20, 31, 28, 5, 27, 18, 21, 0]
  - Vehicle: AUV | RC: -301.88 | Cost: 2181.54 | Route: [0, 11, 31, 28, 5, 27, 18, 21, 0]
  - Vehicle: AUV | RC: -296.66 | Cost: 2073.55 | Route: [0, 6, 31, 28, 5, 27, 18, 21, 0]
  - Vehicle: AUV | RC: -286.39 | Cost: 2168.91 | Route: [0, 30, 31, 28, 5, 27, 18, 21, 0]
  - Vehicle: 4w | RC: -266.09 | Cost: 2231.21 | Route: [0, 2, 31, 28, 5, 27, 17, 18, 34, 0]
  - Vehicle: AUV | RC: -262.76 | Cost: 2186.68 | Route: [0, 24, 31, 28, 5, 27, 18, 21, 0]
  - Vehicle: 4w | RC: -259.38 | Cost: 2257.56 | Route: [0, 32, 31, 28, 5, 27, 17, 18, 34, 0]
  - Vehicle: 4w | RC: -242.81 | Cost: 2276.26 | Route: [0, 4, 31, 28, 5, 27, 17, 18, 34, 0]
  - Vehicle: 6w | RC: -240.65 | Cost: 2530.24 | Route: [0, 2, 31, 17, 28, 10, 27, 5, 39, 0]
  - Vehicle: AUV | RC: -240.07 | Cost: 2125.34 | Route: [0, 3, 31, 28, 5, 27, 18, 21, 0]
  - Vehicle: AUV | RC: -230.91 | Cost: 1975.47 | Route: [0, 22, 21, 18, 31, 28, 5, 27, 0]
  - Vehicle: 6w | RC: -229.47 | Cost: 2561.05 | Route: [0, 32, 31, 17, 28, 10, 27, 5, 39, 0]
  - Vehicle: 4w | RC: -223.92 | Cost: 2170.77 | Route: [0, 20, 31, 28, 5, 27, 17, 18, 34, 0]
  - Vehicle: 4w | RC: -217.08 | Cost: 2171.01 | Route: [0, 6, 31, 28, 5, 27, 17, 18, 34, 0]
  - Vehicle: 6w | RC: -215.80 | Cost: 2576.86 | Route: [0, 4, 31, 28, 17, 10, 5, 27, 39, 0]
  - Vehicle: 6w | RC: -208.55 | Cost: 2459.73 | Route: [0, 20, 31, 17, 28, 10, 27, 5, 39, 0]
  - Vehicle: 6w | RC: -208.01 | Cost: 2627.15 | Route: [0, 28, 31, 17, 10, 5, 27, 39, 7, 0]
  - Vehicle: 6w | RC: -201.67 | Cost: 2460.02 | Route: [0, 6, 31, 17, 28, 10, 27, 5, 39, 0]
  - Vehicle: 4w | RC: -200.67 | Cost: 2300.64 | Route: [0, 11, 31, 28, 5, 27, 17, 18, 34, 0]
  - Vehicle: 4w | RC: -199.86 | Cost: 2340.64 | Route: [0, 8, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: AUV | RC: -199.73 | Cost: 2006.65 | Route: [0, 14, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: 4w | RC: -195.60 | Cost: 2188.09 | Route: [0, 1, 17, 31, 28, 5, 27, 18, 0]
  - Vehicle: 4w | RC: -187.72 | Cost: 2285.47 | Route: [0, 30, 31, 28, 5, 27, 17, 18, 34, 0]
  - Vehicle: 4w | RC: -184.95 | Cost: 2358.72 | Route: [0, 7, 21, 18, 31, 28, 5, 27, 0]
  - Vehicle: AUV | RC: -172.08 | Cost: 2315.11 | Route: [0, 38, 31, 28, 5, 27, 18, 21, 0]
  - Vehicle: 4w | RC: -169.72 | Cost: 2310.62 | Route: [0, 16, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: 6w | RC: -163.56 | Cost: 2611.34 | Route: [0, 11, 31, 17, 28, 10, 27, 5, 39, 0]
  - Vehicle: 4w | RC: -156.58 | Cost: 2369.25 | Route: [0, 12, 21, 18, 31, 28, 5, 27, 0]
  - Vehicle: 6w | RC: -153.16 | Cost: 2593.62 | Route: [0, 30, 31, 17, 28, 10, 27, 5, 39, 0]
  - Vehicle: 6w | RC: -152.87 | Cost: 2504.02 | Route: [0, 3, 17, 31, 28, 10, 27, 5, 39, 0]
  - Vehicle: 4w | RC: -150.15 | Cost: 2233.16 | Route: [0, 3, 31, 28, 5, 27, 17, 18, 34, 0]
  - Vehicle: 6w | RC: -137.42 | Cost: 2626.43 | Route: [0, 19, 31, 17, 28, 10, 27, 5, 18, 0]
  - Vehicle: 6w | RC: -134.12 | Cost: 2587.44 | Route: [0, 40, 31, 17, 28, 10, 27, 5, 39, 0]
  - Vehicle: AUV | RC: -123.24 | Cost: 2414.03 | Route: [0, 13, 31, 28, 5, 27, 18, 21, 0]
  - Vehicle: 6w | RC: -122.36 | Cost: 2618.56 | Route: [0, 24, 31, 17, 28, 10, 27, 5, 39, 0]
  - Vehicle: 4w | RC: -118.06 | Cost: 2425.62 | Route: [0, 27, 31, 28, 5, 18, 21, 7, 0]
  - Vehicle: 4w | RC: -113.28 | Cost: 2453.66 | Route: [0, 18, 21, 31, 28, 5, 27, 17, 0]
  - Vehicle: 4w | RC: -97.82 | Cost: 2475.91 | Route: [0, 39, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: 4w | RC: -90.21 | Cost: 2302.13 | Route: [0, 24, 31, 28, 5, 27, 17, 18, 0]
  - Vehicle: 4w | RC: -83.49 | Cost: 2423.72 | Route: [0, 26, 18, 21, 31, 28, 5, 27, 0]
  - Vehicle: 6w | RC: -70.41 | Cost: 2675.04 | Route: [0, 38, 31, 17, 28, 10, 27, 5, 8, 0]
  - Vehicle: 4w | RC: -67.58 | Cost: 2499.36 | Route: [0, 21, 18, 31, 28, 5, 27, 17, 0]
  - Vehicle: 6w | RC: -48.36 | Cost: 2542.69 | Route: [0, 27, 31, 28, 17, 10, 5, 18, 34, 0]
  - Vehicle: AUV | RC: -39.31 | Cost: 2184.85 | Route: [0, 33, 18, 21, 31, 28, 5, 32, 0]
  - Vehicle: AUV | RC: -12.14 | Cost: 2146.61 | Route: [0, 35, 18, 21, 31, 28, 5, 4, 0]

[Iteration 12] RMP Objective: 9080.64
[Iteration 12] POMO generated 22 negative RC columns.
[Iteration 12] Adding Columns:
  - Vehicle: AUV | RC: -556.54 | Cost: 1848.49 | Route: [0, 16, 18, 40, 38, 37, 32, 30, 0]
  - Vehicle: AUV | RC: -556.54 | Cost: 1847.53 | Route: [0, 7, 18, 40, 38, 37, 32, 30, 0]
  - Vehicle: AUV | RC: -529.30 | Cost: 1945.80 | Route: [0, 12, 18, 40, 38, 37, 32, 30, 0]
  - Vehicle: AUV | RC: -489.03 | Cost: 1986.06 | Route: [0, 39, 18, 40, 38, 37, 32, 30, 0]
  - Vehicle: AUV | RC: -450.79 | Cost: 2081.05 | Route: [0, 18, 21, 40, 38, 37, 30, 32, 0]
  - Vehicle: AUV | RC: -426.04 | Cost: 1945.50 | Route: [0, 23, 18, 40, 38, 37, 32, 30, 0]
  - Vehicle: AUV | RC: -401.09 | Cost: 1872.44 | Route: [0, 34, 18, 40, 38, 37, 30, 32, 0]
  - Vehicle: AUV | RC: -313.92 | Cost: 2217.93 | Route: [0, 21, 18, 40, 38, 37, 30, 32, 0]
  - Vehicle: AUV | RC: -261.93 | Cost: 1969.27 | Route: [0, 25, 18, 40, 38, 37, 30, 32, 0]
  - Vehicle: AUV | RC: -208.67 | Cost: 1939.28 | Route: [0, 20, 18, 40, 38, 37, 30, 32, 0]
  - Vehicle: AUV | RC: -175.67 | Cost: 1966.76 | Route: [0, 14, 18, 40, 38, 37, 30, 32, 0]
  - Vehicle: AUV | RC: -173.65 | Cost: 1968.79 | Route: [0, 22, 18, 40, 38, 37, 30, 32, 0]
  - Vehicle: 4w | RC: -172.11 | Cost: 2498.41 | Route: [0, 8, 18, 21, 40, 38, 10, 17, 0]
  - Vehicle: 4w | RC: -118.36 | Cost: 2467.24 | Route: [0, 7, 18, 21, 40, 38, 10, 17, 0]
  - Vehicle: 4w | RC: -118.16 | Cost: 2468.40 | Route: [0, 16, 18, 21, 40, 38, 10, 17, 0]
  - Vehicle: 4w | RC: -112.90 | Cost: 2536.51 | Route: [0, 18, 21, 40, 38, 10, 17, 32, 0]
  - Vehicle: AUV | RC: -78.66 | Cost: 2063.77 | Route: [0, 5, 18, 40, 38, 37, 30, 32, 0]
  - Vehicle: AUV | RC: -74.06 | Cost: 2068.38 | Route: [0, 35, 18, 40, 38, 37, 30, 32, 0]
  - Vehicle: AUV | RC: -47.62 | Cost: 2094.81 | Route: [0, 9, 18, 40, 38, 37, 30, 32, 0]
  - Vehicle: AUV | RC: -45.91 | Cost: 2195.78 | Route: [0, 1, 10, 38, 40, 18, 21, 0]
  - Vehicle: AUV | RC: -23.00 | Cost: 2183.39 | Route: [0, 40, 18, 21, 38, 37, 30, 0]
  - Vehicle: 4w | RC: -4.86 | Cost: 2613.77 | Route: [0, 12, 18, 21, 40, 38, 10, 30, 0]

[Iteration 13] RMP Objective: 9069.77
[Iteration 13] POMO generated 60 negative RC columns.
[Iteration 13] Adding Columns:
  - Vehicle: AUV | RC: -541.81 | Cost: 1905.03 | Route: [0, 7, 18, 21, 40, 3, 10, 31, 0]
  - Vehicle: AUV | RC: -541.81 | Cost: 1905.99 | Route: [0, 16, 18, 21, 40, 3, 10, 31, 0]
  - Vehicle: AUV | RC: -538.40 | Cost: 2003.30 | Route: [0, 12, 18, 21, 40, 3, 10, 31, 0]
  - Vehicle: AUV | RC: -498.13 | Cost: 2043.56 | Route: [0, 39, 18, 21, 40, 3, 10, 31, 0]
  - Vehicle: AUV | RC: -462.80 | Cost: 2026.33 | Route: [0, 18, 21, 40, 3, 10, 31, 28, 0]
  - Vehicle: AUV | RC: -435.26 | Cost: 1904.98 | Route: [0, 34, 18, 21, 40, 3, 10, 31, 0]
  - Vehicle: AUV | RC: -419.05 | Cost: 2003.00 | Route: [0, 23, 18, 21, 40, 3, 10, 31, 0]
  - Vehicle: AUV | RC: -404.16 | Cost: 2134.12 | Route: [0, 2, 3, 40, 18, 21, 31, 10, 0]
  - Vehicle: AUV | RC: -384.80 | Cost: 2086.38 | Route: [0, 17, 3, 40, 18, 21, 31, 19, 0]
  - Vehicle: AUV | RC: -367.89 | Cost: 2128.73 | Route: [0, 10, 3, 40, 18, 21, 31, 19, 0]
  - Vehicle: AUV | RC: -355.25 | Cost: 2155.03 | Route: [0, 32, 3, 40, 18, 21, 31, 10, 0]
  - Vehicle: AUV | RC: -345.24 | Cost: 1971.82 | Route: [0, 20, 18, 21, 40, 3, 10, 31, 0]
  - Vehicle: AUV | RC: -325.93 | Cost: 2163.20 | Route: [0, 21, 18, 40, 3, 10, 31, 28, 0]
  - Vehicle: AUV | RC: -324.34 | Cost: 2164.79 | Route: [0, 40, 18, 21, 3, 10, 31, 28, 0]
  - Vehicle: AUV | RC: -314.53 | Cost: 2163.10 | Route: [0, 3, 40, 18, 21, 31, 10, 4, 0]
  - Vehicle: 4w | RC: -306.86 | Cost: 2317.68 | Route: [0, 8, 18, 21, 40, 3, 10, 17, 0]
  - Vehicle: 4w | RC: -286.27 | Cost: 2358.85 | Route: [0, 15, 18, 21, 40, 3, 10, 17, 0]
  - Vehicle: 4w | RC: -272.77 | Cost: 2346.80 | Route: [0, 18, 21, 40, 3, 10, 17, 2, 0]
  - Vehicle: 4w | RC: -247.52 | Cost: 2375.48 | Route: [0, 17, 3, 10, 40, 21, 18, 12, 0]
  - Vehicle: AUV | RC: -246.11 | Cost: 2136.49 | Route: [0, 4, 3, 40, 18, 21, 31, 19, 0]
  - Vehicle: 4w | RC: -241.63 | Cost: 2286.51 | Route: [0, 7, 18, 21, 40, 3, 10, 17, 0]
  - Vehicle: 4w | RC: -241.44 | Cost: 2287.67 | Route: [0, 16, 18, 21, 40, 3, 10, 17, 0]
  - Vehicle: 4w | RC: -241.42 | Cost: 2353.64 | Route: [0, 2, 3, 10, 40, 21, 18, 12, 0]
  - Vehicle: AUV | RC: -232.49 | Cost: 2161.60 | Route: [0, 28, 3, 40, 18, 21, 31, 19, 0]
  - Vehicle: 4w | RC: -225.05 | Cost: 2394.52 | Route: [0, 40, 21, 18, 3, 10, 17, 2, 0]
  - Vehicle: AUV | RC: -223.02 | Cost: 2136.71 | Route: [0, 30, 3, 40, 18, 21, 31, 19, 0]
  - Vehicle: AUV | RC: -222.06 | Cost: 2051.91 | Route: [0, 25, 21, 18, 40, 3, 10, 31, 0]
  - Vehicle: AUV | RC: -221.49 | Cost: 2133.15 | Route: [0, 11, 3, 40, 18, 21, 31, 19, 0]
  - Vehicle: 4w | RC: -212.55 | Cost: 2344.19 | Route: [0, 27, 3, 10, 17, 40, 21, 18, 0]
  - Vehicle: AUV | RC: -206.24 | Cost: 1999.30 | Route: [0, 14, 18, 21, 40, 3, 10, 31, 0]
  - Vehicle: 4w | RC: -188.31 | Cost: 2378.77 | Route: [0, 32, 3, 10, 40, 21, 18, 12, 0]
  - Vehicle: 4w | RC: -170.04 | Cost: 2452.95 | Route: [0, 39, 18, 21, 40, 3, 10, 17, 0]
  - Vehicle: AUV | RC: -168.88 | Cost: 2163.16 | Route: [0, 35, 3, 40, 18, 21, 31, 10, 0]
  - Vehicle: AUV | RC: -167.10 | Cost: 2040.34 | Route: [0, 1, 10, 3, 40, 18, 21, 0]
  - Vehicle: 4w | RC: -158.23 | Cost: 2464.77 | Route: [0, 12, 21, 18, 40, 3, 10, 17, 0]
  - Vehicle: 4w | RC: -157.24 | Cost: 2396.17 | Route: [0, 19, 3, 10, 40, 21, 18, 12, 0]
  - Vehicle: 4w | RC: -145.67 | Cost: 2303.08 | Route: [0, 1, 10, 3, 40, 21, 18, 7, 0]
  - Vehicle: 4w | RC: -145.53 | Cost: 2396.16 | Route: [0, 31, 3, 10, 40, 21, 18, 12, 0]
  - Vehicle: AUV | RC: -138.84 | Cost: 2066.70 | Route: [0, 22, 21, 18, 40, 3, 10, 31, 0]
  - Vehicle: AUV | RC: -114.41 | Cost: 2132.11 | Route: [0, 5, 3, 40, 18, 21, 31, 10, 0]
  - Vehicle: 4w | RC: -108.59 | Cost: 2510.98 | Route: [0, 21, 18, 40, 3, 10, 17, 2, 0]
  - Vehicle: 4w | RC: -99.17 | Cost: 2404.18 | Route: [0, 23, 18, 21, 40, 3, 10, 17, 0]
  - Vehicle: 4w | RC: -98.80 | Cost: 2435.63 | Route: [0, 4, 3, 10, 40, 21, 18, 12, 0]
  - Vehicle: AUV | RC: -91.95 | Cost: 2154.49 | Route: [0, 24, 3, 40, 18, 21, 31, 19, 0]
  - Vehicle: 4w | RC: -81.78 | Cost: 2541.22 | Route: [0, 3, 10, 40, 21, 18, 12, 17, 0]
  - Vehicle: AUV | RC: -81.71 | Cost: 2163.78 | Route: [0, 33, 3, 40, 18, 21, 31, 19, 0]
  - Vehicle: 4w | RC: -80.14 | Cost: 2465.78 | Route: [0, 28, 3, 10, 40, 21, 18, 12, 0]
  - Vehicle: AUV | RC: -78.19 | Cost: 2127.35 | Route: [0, 9, 18, 21, 40, 3, 10, 31, 0]
  - Vehicle: AUV | RC: -75.77 | Cost: 2101.93 | Route: [0, 15, 3, 40, 18, 21, 31, 0]
  - Vehicle: 4w | RC: -75.66 | Cost: 2435.89 | Route: [0, 30, 3, 10, 40, 21, 18, 12, 0]
  - Vehicle: 4w | RC: -74.86 | Cost: 2431.60 | Route: [0, 11, 3, 10, 40, 21, 18, 12, 0]
  - Vehicle: 4w | RC: -64.55 | Cost: 2403.76 | Route: [0, 26, 3, 10, 40, 21, 18, 12, 0]
  - Vehicle: AUV | RC: -62.90 | Cost: 2121.64 | Route: [0, 37, 3, 40, 18, 21, 31, 19, 0]
  - Vehicle: 4w | RC: -50.79 | Cost: 2362.55 | Route: [0, 35, 3, 10, 17, 40, 21, 18, 0]
  - Vehicle: AUV | RC: -43.18 | Cost: 2113.95 | Route: [0, 8, 3, 40, 18, 21, 31, 0]
  - Vehicle: 4w | RC: -41.67 | Cost: 2402.86 | Route: [0, 6, 3, 10, 40, 21, 18, 12, 0]
  - Vehicle: 4w | RC: -34.61 | Cost: 2588.39 | Route: [0, 10, 3, 40, 21, 18, 12, 17, 0]
  - Vehicle: 4w | RC: -31.56 | Cost: 2366.80 | Route: [0, 20, 18, 21, 40, 3, 10, 17, 0]
  - Vehicle: AUV | RC: -14.60 | Cost: 2074.74 | Route: [0, 27, 3, 40, 18, 21, 31, 0]
  - Vehicle: AUV | RC: -14.05 | Cost: 2096.46 | Route: [0, 19, 3, 40, 18, 21, 31, 0]

[Iteration 14] RMP Objective: 9043.87
[Iteration 14] POMO generated 20 negative RC columns.
[Iteration 14] Adding Columns:
  - Vehicle: AUV | RC: -382.36 | Cost: 2138.10 | Route: [0, 2, 38, 13, 32, 18, 21, 12, 0]
  - Vehicle: AUV | RC: -361.99 | Cost: 2169.02 | Route: [0, 18, 21, 38, 13, 32, 10, 4, 0]
  - Vehicle: AUV | RC: -318.30 | Cost: 2212.72 | Route: [0, 21, 18, 38, 13, 32, 10, 4, 0]
  - Vehicle: AUV | RC: -276.50 | Cost: 2138.11 | Route: [0, 5, 38, 13, 32, 18, 21, 12, 0]
  - Vehicle: AUV | RC: -260.84 | Cost: 2187.54 | Route: [0, 28, 38, 13, 32, 18, 21, 12, 0]
  - Vehicle: AUV | RC: -244.85 | Cost: 2138.53 | Route: [0, 34, 18, 21, 38, 13, 32, 10, 0]
  - Vehicle: AUV | RC: -237.07 | Cost: 2293.94 | Route: [0, 13, 38, 32, 18, 21, 4, 10, 0]
  - Vehicle: AUV | RC: -219.96 | Cost: 2163.42 | Route: [0, 32, 38, 13, 10, 18, 21, 34, 0]
  - Vehicle: AUV | RC: -129.10 | Cost: 2159.05 | Route: [0, 19, 38, 13, 32, 18, 21, 34, 0]
  - Vehicle: AUV | RC: -109.76 | Cost: 2139.55 | Route: [0, 25, 21, 18, 38, 13, 32, 2, 0]
  - Vehicle: AUV | RC: -90.33 | Cost: 2093.23 | Route: [0, 8, 18, 21, 38, 13, 32, 0]
  - Vehicle: AUV | RC: -82.71 | Cost: 2183.16 | Route: [0, 11, 38, 13, 32, 18, 21, 34, 0]
  - Vehicle: AUV | RC: -70.04 | Cost: 2152.73 | Route: [0, 35, 38, 13, 32, 18, 21, 34, 0]
  - Vehicle: AUV | RC: -55.67 | Cost: 2170.99 | Route: [0, 37, 13, 38, 10, 18, 21, 34, 0]
  - Vehicle: AUV | RC: -52.93 | Cost: 2157.83 | Route: [0, 15, 38, 13, 32, 18, 21, 0]
  - Vehicle: AUV | RC: -41.89 | Cost: 2171.26 | Route: [0, 17, 38, 13, 32, 18, 21, 0]
  - Vehicle: AUV | RC: -32.08 | Cost: 2127.42 | Route: [0, 7, 18, 21, 38, 13, 10, 0]
  - Vehicle: AUV | RC: -32.08 | Cost: 2128.38 | Route: [0, 16, 18, 21, 38, 13, 10, 0]
  - Vehicle: AUV | RC: -28.50 | Cost: 2154.34 | Route: [0, 22, 21, 18, 38, 13, 32, 2, 0]
  - Vehicle: AUV | RC: -23.04 | Cost: 2165.60 | Route: [0, 12, 18, 21, 38, 13, 32, 0]

[Iteration 15] RMP Objective: 9040.58
[Iteration 15] POMO generated 56 negative RC columns.
[Iteration 15] Adding Columns:
  - Vehicle: AUV | RC: -690.11 | Cost: 2011.71 | Route: [0, 21, 18, 23, 30, 11, 10, 17, 29, 0]
  - Vehicle: AUV | RC: -635.32 | Cost: 1884.52 | Route: [0, 34, 18, 21, 23, 30, 11, 10, 4, 0]
  - Vehicle: AUV | RC: -563.94 | Cost: 1864.96 | Route: [0, 18, 21, 23, 30, 11, 10, 17, 0]
  - Vehicle: AUV | RC: -543.72 | Cost: 1851.31 | Route: [0, 16, 18, 21, 23, 30, 10, 17, 0]
  - Vehicle: AUV | RC: -515.79 | Cost: 1910.72 | Route: [0, 15, 18, 21, 23, 30, 11, 10, 0]
  - Vehicle: AUV | RC: -514.45 | Cost: 1876.45 | Route: [0, 8, 18, 21, 23, 30, 11, 10, 0]
  - Vehicle: AUV | RC: -492.39 | Cost: 1850.55 | Route: [0, 7, 18, 21, 23, 30, 11, 10, 0]
  - Vehicle: AUV | RC: -489.64 | Cost: 1939.26 | Route: [0, 23, 18, 21, 30, 11, 10, 17, 0]
  - Vehicle: AUV | RC: -455.58 | Cost: 1948.81 | Route: [0, 12, 18, 21, 23, 30, 11, 10, 0]
  - Vehicle: AUV | RC: -455.20 | Cost: 1910.54 | Route: [0, 6, 18, 21, 23, 30, 10, 17, 0]
  - Vehicle: AUV | RC: -415.31 | Cost: 1989.07 | Route: [0, 39, 18, 21, 23, 30, 11, 10, 0]
  - Vehicle: AUV | RC: -406.79 | Cost: 1945.42 | Route: [0, 26, 18, 21, 23, 30, 10, 17, 0]
  - Vehicle: AUV | RC: -374.81 | Cost: 2041.91 | Route: [0, 2, 10, 17, 30, 18, 21, 23, 0]
  - Vehicle: AUV | RC: -361.48 | Cost: 2029.42 | Route: [0, 27, 10, 17, 30, 18, 21, 23, 0]
  - Vehicle: AUV | RC: -356.91 | Cost: 2028.26 | Route: [0, 19, 10, 17, 30, 18, 21, 23, 0]
  - Vehicle: AUV | RC: -327.43 | Cost: 2101.47 | Route: [0, 11, 18, 21, 23, 30, 10, 17, 0]
  - Vehicle: AUV | RC: -327.39 | Cost: 2101.51 | Route: [0, 30, 18, 21, 23, 11, 10, 17, 0]
  - Vehicle: AUV | RC: -323.95 | Cost: 2066.42 | Route: [0, 32, 10, 17, 30, 18, 21, 23, 0]
  - Vehicle: AUV | RC: -311.06 | Cost: 2117.84 | Route: [0, 10, 30, 18, 21, 23, 11, 17, 0]
  - Vehicle: AUV | RC: -309.29 | Cost: 1988.71 | Route: [0, 40, 18, 21, 23, 30, 10, 17, 0]
  - Vehicle: AUV | RC: -302.29 | Cost: 2126.60 | Route: [0, 17, 10, 30, 18, 21, 23, 11, 0]
